TrackName,RaceNumber,Distance,BoxNumber,GreyhoundName,HistoricalPace,CurrentOdds
Ballarat,5,390,3,SPRING LASSEN,-3.097968012208329,
Ballarat,5,390,4,SALTY SNOOP,-12.315665401652803,
Ballarat,5,390,5,SPECIAL TEAMS,-6.291821668764495,
Ballarat,5,390,6,KING OF KINDRED,-3.721505699065213,
Ballarat,5,390,7,PAW RIVAL,-2.6112266113310922,
Ballarat,5,390,8,MYRNIONG STORM,-1.0350710021442207,
Ballarat,6,450,1,COOKIE MAN,-1.8218612641123837,
Ballarat,6,450,2,SHIMA TIME,-11.671631317855342,
Ballarat,6,450,3,KIWI JAY,-5.291167252751693,
Ballarat,6,450,4,EPIC STORY,-8.364390779426614,
Ballarat,6,450,5,REUBEN HILL,-10.709524737137983,
Ballarat,6,450,6,RETALIATION,,
Ballarat,6,450,7,MARRAKESH,-7.909085359663834,
Ballarat,6,450,8,KIANI STAR,-11.787694133406323,
Ballarat,7,450,1,MR. JONES,,
Ballarat,7,450,2,FRED THE FOX,-23.328681347701554,
Ballarat,7,450,3,BLUE STEAK,-9.689912393591202,
Ballarat,7,450,4,MONUMENT,-5.29677159521009,
Ballarat,7,450,5,BOOTLEG TOMMY,,
Ballarat,7,450,6,COME ON LUBA,-10.174379817815112,
Ballarat,7,450,7,YAYA SALLY,,
Ballarat,7,450,8,WIZARD WATSON,,
Ballarat,8,545,1,COMPTON GOLD,-5.661015530299087,
Ballarat,8,545,2,MY DEAR FRIEND,-11.904885866756178,
Ballarat,8,545,3,HONK HONK,-9.875865102526959,
Ballarat,8,545,4,URANA PARALLAX,-7.62658206853055,
Ballarat,8,545,5,HE SHINES,-8.322174645214794,
Ballarat,8,545,6,JONI BLACK,-7.995827952246164,
Ballarat,8,545,7,MISTER MANFREDI,-11.187095346517264,
Ballarat,8,545,8,ETHANOL SECRET,-10.497487408902547,
