MeetingID,MeetingDate,TrackName,RaceNumber,RaceTime,Distance,GreyhoundID,GreyhoundName,Box,CurrentOdds,CareerPrizeMoney,IsWinner,HistAvgSplit,HistAvgPace,BoxAdj,PredictedSplit,RaceKey,PIRRank,PaceRank,ImpliedProb,MarketOverround,EfficientMarket,IsPIRLeader,IsPaceLeader,IsPaceTop3,HasMoney,InOddsRange,Stake,Return,Profit,Month
5144,2025-06-02,Q2 Parklands,3,2025-06-02T00:00:00.000Z,600,303720,AKELA KUNG FU,3,9.0,45335.0,0,4.0,-17.40259629533216,-0.1,3.9,5144_R3,1.0,1.0,0.1111111111111111,502.24617264699907,True,True,True,True,True,True,1.0,0.0,-1.0,2025-06
5154,2025-06-07,Q2 Parklands,3,2025-06-07T00:00:00.000Z,710,292796,FIRETHORN,4,2.4,48105.0,0,3.2,-19.30185877792031,0.0,3.2,5154_R3,1.0,1.0,0.4166666666666667,492.22812418349304,True,True,True,True,True,True,0.5,0.0,-0.5,2025-06
5165,2025-06-12,Q2 Parklands,1,2025-06-12T00:00:00.000Z,520,299053,PROPER STAR,4,5.5,33670.0,0,2.6,-12.70003689945914,0.0,2.6,5165_R1,1.0,1.0,0.18181818181818182,72.72727272727273,True,True,True,True,True,True,1.0,0.0,-1.0,2025-06
5165,2025-06-12,Q2 Parklands,6,2025-06-12T00:00:00.000Z,710,405417,MIGHT HAVE BEEN,1,5.0,214857.0,0,3.0,-13.257811954191805,-0.3,2.7,5165_R6,1.0,1.0,0.2,503.113850918729,True,True,True,True,True,True,1.0,0.0,-1.0,2025-06
5177,2025-06-18,Rockhampton,8,2025-06-18T00:00:00.000Z,407,303119,TOO MUCH SCOTCH,2,11.0,32890.0,0,3.4,-13.985343269653294,-0.2,3.1999999999999997,5177_R8,1.0,1.0,0.09090909090909091,309.09090909090907,True,True,True,True,True,True,1.5,0.0,-1.5,2025-06
5179,2025-06-19,Q2 Parklands,12,2025-06-19T00:00:00.000Z,520,416358,BOGIE GALE,4,7.5,34175.0,0,3.0,-18.155659885071298,0.0,3.0,5179_R12,1.0,1.0,0.13333333333333333,478.90480592567883,True,True,True,True,True,True,1.0,0.0,-1.0,2025-06
5188,2025-06-24,Townsville,1,2025-06-24T00:00:00.000Z,380,362298,INSTINCTIVELY,8,2.4,33805.0,1,1.4,-5.058482566280633,0.3,1.7,5188_R1,1.0,1.0,0.4166666666666667,166.66666666666669,True,True,True,True,True,True,0.5,1.2,0.7,2025-06
5188,2025-06-24,Townsville,7,2025-06-24T00:00:00.000Z,498,392550,HARA'S COOKIE,5,2.25,107640.0,1,3.6,-3.3608529341829345,0.0,3.6,5188_R7,1.0,1.0,0.4444444444444444,177.77777777777777,True,True,True,True,True,True,0.5,1.125,0.625,2025-06
5188,2025-06-24,Townsville,8,2025-06-24T00:00:00.000Z,498,362786,FEDERAL REMARK,7,4.2,118155.0,1,3.6,-4.358922831748275,0.2,3.8000000000000003,5188_R8,1.0,1.0,0.23809523809523808,95.23809523809523,True,True,True,True,True,True,0.75,3.1500000000000004,2.4000000000000004,2025-06
5188,2025-06-24,Townsville,10,2025-06-24T00:00:00.000Z,380,299838,DRINK SHIRAZ,8,2.4,32540.0,1,3.8,-3.6694524840310088,0.3,4.1,5188_R10,1.0,1.0,0.4166666666666667,166.66666666666669,True,True,True,True,True,True,0.5,1.2,0.7,2025-06
5198,2025-06-29,Albion Park,7,2025-06-29T00:00:00.000Z,331,298894,KEEP YOU POSTED,2,17.0,56945.0,0,3.2,-19.243385161988893,-0.2,3.0,5198_R7,1.0,1.0,0.058823529411764705,496.61743485272893,True,True,True,True,True,True,1.5,0.0,-1.5,2025-06
5216,2025-06-05,Sandown Park,4,2025-06-05T00:00:00.000Z,595,281026,PAW ERINA,1,5.0,57296.875,0,3.6,-14.753297167961316,-0.3,3.3000000000000003,5216_R4,1.0,1.0,0.2,472.54027198247337,True,True,True,True,True,True,1.0,0.0,-1.0,2025-06
5216,2025-06-05,Sandown Park,5,2025-06-05T00:00:00.000Z,715,346335,IF ONLY,2,4.5,48535.0,0,2.8,-19.30138931281203,-0.2,2.5999999999999996,5216_R5,1.0,1.0,0.2222222222222222,473.35114586727485,True,True,True,True,True,True,0.75,0.0,-0.75,2025-06
5216,2025-06-05,Sandown Park,6,2025-06-05T00:00:00.000Z,595,280983,DEWANA FERNANDO,3,19.7,121695.0,0,2.0,-16.702486349493334,-0.1,1.9,5216_R6,1.0,1.0,0.050761421319796954,480.72671569492877,True,True,True,True,True,True,1.5,0.0,-1.5,2025-06
5217,2025-06-05,Shepparton,12,2025-06-05T00:00:00.000Z,390,286662,ON A MISSION,5,3.3,42410.0,0,2.4,-10.1560240933506,0.0,2.4,5217_R12,1.0,1.0,0.30303030303030304,452.55699856283667,True,True,True,True,True,True,0.75,0.0,-0.75,2025-06
5219,2025-06-06,Bendigo,7,2025-06-06T00:00:00.000Z,500,346321,URANA COBALT,2,4.2,32140.0,0,3.0,-14.46062288064021,-0.2,2.8,5219_R7,1.0,1.0,0.23809523809523808,445.0671550671551,True,True,True,True,True,True,0.75,0.0,-0.75,2025-06
5220,2025-06-06,Geelong,10,2025-06-06T00:00:00.000Z,460,281793,KURNAI BOLT,6,1.8,41755.0,1,1.8,-21.395588398041497,0.1,1.9000000000000001,5220_R10,1.0,1.0,0.5555555555555556,472.7012629189926,True,True,True,True,True,True,0.5,0.9,0.4,2025-06
5222,2025-06-06,Warragul,3,2025-06-06T00:00:00.000Z,400,280858,DR. UNITED,2,16.7,53720.0,0,3.0,-14.466810850955406,-0.2,2.8,5222_R3,1.0,1.0,0.059880239520958084,481.07183136807726,True,True,True,True,True,True,1.5,0.0,-1.5,2025-06
5238,2025-06-12,Sandown Park,4,2025-06-12T00:00:00.000Z,595,281031,MISTER MANFREDI,1,3.4,49565.0,1,4.0,-18.43033884093535,-0.3,3.7,5238_R4,1.0,1.0,0.29411764705882354,476.1391223155929,True,True,True,True,True,True,0.75,2.55,1.7999999999999998,2025-06
5238,2025-06-12,Sandown Park,6,2025-06-12T00:00:00.000Z,595,280983,DEWANA FERNANDO,7,10.0,121695.0,0,2.0,-11.783189010836848,0.2,2.2,5238_R6,1.0,1.0,0.1,484.35286935286933,True,True,True,True,True,True,1.5,0.0,-1.5,2025-06
5238,2025-06-12,Sandown Park,7,2025-06-12T00:00:00.000Z,595,380245,EL CRIMP ADORE,4,8.0,63694.19642,0,2.8,-12.992142262305824,0.0,2.8,5238_R7,1.0,1.0,0.125,460.2564102564102,True,True,True,True,True,True,1.0,0.0,-1.0,2025-06
